,Date,Gov,Temp,Precip
651,2015-11-19,Wasit,65.65,0.26
652,2015-12-03,Wasit,62.29,0.09
653,2015-12-17,Wasit,52.53,0.06
654,2016-01-07,Wasit,53.21,0.02
655,2016-01-21,Wasit,55.3,0.02
656,2016-02-04,Wasit,52.7,0.02
657,2016-02-17,Wasit,58.56,0.01
658,2016-03-02,Wasit,66.51,0.08
659,2016-03-17,Wasit,68.56,0.02
660,2016-03-31,Wasit,66.75,0.07
661,2016-04-14,Wasit,73.83,0.23
662,2016-04-28,Wasit,81.2,0.02
663,2016-05-12,Wasit,86.75,0.02
664,2016-05-26,Wasit,91.32,0.01
665,2016-06-08,Wasit,93.83,0.0
666,2016-06-22,Wasit,96.21,0.0
667,2016-07-03,Wasit,102.9,0.0
668,2016-07-22,Wasit,102.5,0.0
669,2016-08-03,Wasit,104.02,0.0
670,2016-08-17,Wasit,104.27,0.0
671,2016-09-01,Wasit,102.4,0.0
672,2016-09-15,Wasit,97.42,0.0
673,2016-09-28,Wasit,90.61,0.0
674,2016-10-13,Wasit,84.81,0.0
675,2016-10-27,Wasit,82.68,0.0
676,2016-11-09,Wasit,74.11,0.0
677,2016-11-24,Wasit,65.69,0.0
678,2016-12-08,Wasit,55.73,0.0
679,2016-12-22,Wasit,51.11,0.0
680,2015-06-04,Ninewa,85.66,0.01
681,2015-06-22,Ninewa,89.82,0.01
682,2015-07-02,Ninewa,91.64,0.0
683,2015-07-13,Ninewa,97.15,0.0
684,2015-07-30,Ninewa,98.4,0.0
685,2015-08-13,Ninewa,100.07,0.0
686,2015-08-27,Ninewa,96.06,0.0
687,2015-09-10,Ninewa,91.59,0.01
688,2015-09-29,Ninewa,88.78,0.0
689,2015-10-22,Ninewa,78.5,0.02
690,2015-11-05,Ninewa,67.17,0.08
691,2015-11-19,Ninewa,57.35,0.28
692,2015-12-03,Ninewa,56.22,0.09
693,2015-12-17,Ninewa,47.55,0.11
694,2016-01-07,Ninewa,46.36,0.17
695,2016-01-21,Ninewa,48.96,0.07
696,2016-02-04,Ninewa,43.77,0.04
697,2016-02-17,Ninewa,51.39,0.03
698,2016-03-02,Ninewa,58.72,0.03
699,2016-03-17,Ninewa,59.59,0.11
700,2016-03-31,Ninewa,55.81,0.13
701,2016-04-14,Ninewa,63.89,0.14
702,2016-04-28,Ninewa,70.44,0.09
703,2016-05-12,Ninewa,74.34,0.05
704,2016-05-26,Ninewa,81.76,0.02
705,2016-06-08,Ninewa,85.01,0.0
706,2016-06-22,Ninewa,89.9,0.0
707,2016-07-03,Ninewa,98.06,0.0
708,2016-07-22,Ninewa,99.22,0.0
709,2016-08-03,Ninewa,98.05,0.0
710,2016-08-17,Ninewa,98.79,0.0
711,2016-09-01,Ninewa,98.9,0.0
712,2016-09-15,Ninewa,90.73,0.0
713,2016-09-28,Ninewa,83.05,0.0
714,2016-10-13,Ninewa,79.79,0.0
715,2016-10-27,Ninewa,73.95,0.0
716,2016-11-09,Ninewa,65.56,0.02
717,2016-11-24,Ninewa,59.92,0.0
718,2016-12-08,Ninewa,48.91,0.0
719,2016-12-22,Ninewa,42.47,0.16
