Date,death,dist,ADM3CODE,ADM3NAME
2005-01-24,1,Al-Daur,iq18011,Al-Daur
2005-01-26,3,Al-Daur,iq18011,Al-Daur
2005-01-27,4,Al-Daur,iq18011,Al-Daur
2005-01-28,1,Al-Daur,iq18011,Al-Daur
2005-01-29,4,Al-Daur,iq18011,Al-Daur
2005-02-02,1,Al-Daur,iq18011,Al-Daur
2005-02-05,3,Al-Daur,iq18011,Al-Daur
2005-02-06,1,Al-Daur,iq18011,Al-Daur
2005-02-07,4,Al-Daur,iq18011,Al-Daur
2005-02-09,4,Al-Daur,iq18011,Al-Daur
2005-02-11,6,Al-Daur,iq18011,Al-Daur
2005-02-12,2,Al-Daur,iq18011,Al-Daur
2005-02-14,2,Al-Daur,iq18011,Al-Daur
2005-02-15,1,Al-Daur,iq18011,Al-Daur
2005-02-17,4,Al-Daur,iq18011,Al-Daur
2005-02-18,3,Al-Daur,iq18011,Al-Daur
2005-02-19,2,Al-Daur,iq18011,Al-Daur
2005-02-20,1,Al-Daur,iq18011,Al-Daur
2005-02-21,3,Al-Daur,iq18011,Al-Daur
2005-02-22,3,Al-Daur,iq18011,Al-Daur
2005-03-02,1,Al-Daur,iq18011,Al-Daur
2005-03-04,3,Al-Daur,iq18011,Al-Daur
2005-03-20,4,Al-Daur,iq18011,Al-Daur
2005-03-27,1,Al-Daur,iq18011,Al-Daur
2005-03-28,1,Al-Daur,iq18011,Al-Daur
2005-03-31,5,Al-Daur,iq18011,Al-Daur
2005-04-11,4,Al-Daur,iq18011,Al-Daur
2005-04-12,1,Al-Daur,iq18011,Al-Daur
2005-04-15,2,Al-Daur,iq18011,Al-Daur
2005-04-23,1,Al-Daur,iq18011,Al-Daur
2005-04-28,1,Al-Daur,iq18011,Al-Daur
2005-04-29,2,Al-Daur,iq18011,Al-Daur
2005-05-03,3,Al-Daur,iq18011,Al-Daur
2005-05-07,1,Al-Daur,iq18011,Al-Daur
2005-05-14,5,Al-Daur,iq18011,Al-Daur
2005-05-16,1,Al-Daur,iq18011,Al-Daur
2005-05-17,1,Al-Daur,iq18011,Al-Daur
2005-05-19,2,Al-Daur,iq18011,Al-Daur
2005-05-23,2,Al-Daur,iq18011,Al-Daur
2005-05-25,1,Al-Daur,iq18011,Al-Daur
2005-05-28,1,Al-Daur,iq18011,Al-Daur
2005-06-01,2,Al-Daur,iq18011,Al-Daur
2005-06-03,3,Al-Daur,iq18011,Al-Daur
2005-06-05,3,Al-Daur,iq18011,Al-Daur
2005-06-17,2,Al-Daur,iq18011,Al-Daur
2005-06-19,1,Al-Daur,iq18011,Al-Daur
2005-06-21,3,Al-Daur,iq18011,Al-Daur
2005-06-24,1,Al-Daur,iq18011,Al-Daur
2005-06-25,11,Al-Daur,iq18011,Al-Daur
2005-06-26,1,Al-Daur,iq18011,Al-Daur
2005-07-05,1,Al-Daur,iq18011,Al-Daur
2005-07-07,2,Al-Daur,iq18011,Al-Daur
2005-07-08,1,Al-Daur,iq18011,Al-Daur
2005-07-16,1,Al-Daur,iq18011,Al-Daur
2005-07-18,2,Al-Daur,iq18011,Al-Daur
2005-07-19,1,Al-Daur,iq18011,Al-Daur
2005-07-24,3,Al-Daur,iq18011,Al-Daur
2005-07-28,2,Al-Daur,iq18011,Al-Daur
2005-07-30,11,Al-Daur,iq18011,Al-Daur
2005-08-02,1,Al-Daur,iq18011,Al-Daur
2005-08-03,1,Al-Daur,iq18011,Al-Daur
2005-08-07,3,Al-Daur,iq18011,Al-Daur
2005-08-08,5,Al-Daur,iq18011,Al-Daur
2005-08-11,3,Al-Daur,iq18011,Al-Daur
2005-08-13,4,Al-Daur,iq18011,Al-Daur
2005-08-14,2,Al-Daur,iq18011,Al-Daur
2005-08-17,1,Al-Daur,iq18011,Al-Daur
2005-08-20,6,Al-Daur,iq18011,Al-Daur
2005-08-21,2,Al-Daur,iq18011,Al-Daur
2005-08-24,3,Al-Daur,iq18011,Al-Daur
2005-08-26,1,Al-Daur,iq18011,Al-Daur
2005-08-28,2,Al-Daur,iq18011,Al-Daur
2005-08-29,1,Al-Daur,iq18011,Al-Daur
2005-08-31,1,Al-Daur,iq18011,Al-Daur
2005-09-03,4,Al-Daur,iq18011,Al-Daur
2005-09-04,3,Al-Daur,iq18011,Al-Daur
2005-09-10,1,Al-Daur,iq18011,Al-Daur
2005-09-14,1,Al-Daur,iq18011,Al-Daur
2005-09-15,3,Al-Daur,iq18011,Al-Daur
2005-09-17,1,Al-Daur,iq18011,Al-Daur
2005-09-20,1,Al-Daur,iq18011,Al-Daur
2005-09-22,1,Al-Daur,iq18011,Al-Daur
2005-09-25,15,Al-Daur,iq18011,Al-Daur
2005-09-28,3,Al-Daur,iq18011,Al-Daur
2005-09-29,1,Al-Daur,iq18011,Al-Daur
2005-10-01,1,Al-Daur,iq18011,Al-Daur
2005-10-08,1,Al-Daur,iq18011,Al-Daur
2005-10-09,2,Al-Daur,iq18011,Al-Daur
2005-10-10,3,Al-Daur,iq18011,Al-Daur
2005-10-11,1,Al-Daur,iq18011,Al-Daur
2005-10-16,1,Al-Daur,iq18011,Al-Daur
2005-10-17,2,Al-Daur,iq18011,Al-Daur
2005-10-18,3,Al-Daur,iq18011,Al-Daur
2005-10-19,6,Al-Daur,iq18011,Al-Daur
2005-10-20,2,Al-Daur,iq18011,Al-Daur
2005-10-30,1,Al-Daur,iq18011,Al-Daur
2005-11-04,1,Al-Daur,iq18011,Al-Daur
2005-11-07,1,Al-Daur,iq18011,Al-Daur
2005-11-13,1,Al-Daur,iq18011,Al-Daur
2005-11-23,1,Al-Daur,iq18011,Al-Daur
2005-11-24,1,Al-Daur,iq18011,Al-Daur
2005-11-25,3,Al-Daur,iq18011,Al-Daur
2005-11-26,5,Al-Daur,iq18011,Al-Daur
2005-12-01,1,Al-Daur,iq18011,Al-Daur
2005-12-03,1,Al-Daur,iq18011,Al-Daur
2005-12-07,1,Al-Daur,iq18011,Al-Daur
2005-12-12,1,Al-Daur,iq18011,Al-Daur
2005-12-13,1,Al-Daur,iq18011,Al-Daur
2005-12-14,1,Al-Daur,iq18011,Al-Daur
2005-12-22,7,Al-Daur,iq18011,Al-Daur
2005-12-24,7,Al-Daur,iq18011,Al-Daur
2005-12-28,2,Al-Daur,iq18011,Al-Daur
2006-01-02,1,Al-Daur,iq18011,Al-Daur
2006-01-04,3,Al-Daur,iq18011,Al-Daur
2006-01-10,6,Al-Daur,iq18011,Al-Daur
2006-01-11,2,Al-Daur,iq18011,Al-Daur
2006-01-16,2,Al-Daur,iq18011,Al-Daur
2006-01-25,1,Al-Daur,iq18011,Al-Daur
2006-01-31,2,Al-Daur,iq18011,Al-Daur
2006-02-02,1,Al-Daur,iq18011,Al-Daur
2006-02-04,1,Al-Daur,iq18011,Al-Daur
2006-02-12,1,Al-Daur,iq18011,Al-Daur
2006-02-22,3,Al-Daur,iq18011,Al-Daur
2006-03-02,4,Al-Daur,iq18011,Al-Daur
2006-03-10,3,Al-Daur,iq18011,Al-Daur
2006-04-03,1,Al-Daur,iq18011,Al-Daur
2006-04-04,2,Al-Daur,iq18011,Al-Daur
2006-04-05,1,Al-Daur,iq18011,Al-Daur
2006-04-12,1,Al-Daur,iq18011,Al-Daur
2006-04-14,1,Al-Daur,iq18011,Al-Daur
2006-04-25,1,Al-Daur,iq18011,Al-Daur
2006-04-26,1,Al-Daur,iq18011,Al-Daur
2006-04-27,1,Al-Daur,iq18011,Al-Daur
2006-04-30,1,Al-Daur,iq18011,Al-Daur
2006-05-06,2,Al-Daur,iq18011,Al-Daur
2006-05-09,1,Al-Daur,iq18011,Al-Daur
2006-05-22,1,Al-Daur,iq18011,Al-Daur
2006-05-23,1,Al-Daur,iq18011,Al-Daur
2006-05-27,1,Al-Daur,iq18011,Al-Daur
2006-05-29,2,Al-Daur,iq18011,Al-Daur
2006-05-30,3,Al-Daur,iq18011,Al-Daur
2006-06-01,1,Al-Daur,iq18011,Al-Daur
2006-06-12,2,Al-Daur,iq18011,Al-Daur
2006-06-13,4,Al-Daur,iq18011,Al-Daur
2006-06-17,2,Al-Daur,iq18011,Al-Daur
2006-07-03,1,Al-Daur,iq18011,Al-Daur
2006-07-05,1,Al-Daur,iq18011,Al-Daur
2006-07-06,3,Al-Daur,iq18011,Al-Daur
2006-07-09,2,Al-Daur,iq18011,Al-Daur
2006-07-10,3,Al-Daur,iq18011,Al-Daur
2006-07-12,1,Al-Daur,iq18011,Al-Daur
2006-07-17,2,Al-Daur,iq18011,Al-Daur
